# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Msg = 9FE62860A9C15D81A218CEFC0C50914B49F04A8A86CBD9DE7132CBD76EA878140267C917EA83BB930BE41268C01D63303682BAFE04F576DBC7C167953F9B90B9938CBE27F83BCD800F0F4602AA88BBA68FE3D8E31A3A8BBA76CC9CD30235B719E5838307CFC7B635517BDAA796E792B72DF8ECDC5A26B6D2949CC443800D12D705354D1CCDFE88E526AAC41C71B7E9A710659550DC7338FB97E774CFF9C44BAD6A31B5783745D503FDBEA6B34CF611022D20CD1B5BAA64E60D111E40989D0F50683BFC5F1CCA929667157977FF1101817DAC901C7E9FC3032ED7FF4DA36A9DC90F8B9C1D81B20B5D972A662975F4DEB7E2199A3FA2E300703FE38BDAAF38
Squeezed = 44773249F94BFD2E87D3AAFA898F615594E84828FC7F70D6AB311CE0EF7E412B09C607F673A1370604F9ED7CF18C97661E88C0A1B0063245AC4EA34ECB3F2CD099C82899DA4550497682AF6C30635C0041F0D1206341BEA575A0D527CE56B56C1714556E8FCB1C4423DF2C0D622763132005BBD1DC962AB0EA8869D383EE440B0BC9E2E9EA508BF5967A686C06A396B5EA69F9CAA748C9343C9046A0C73650CA3399CF9A995FC97ECC8C1229B9EACACAD9BDF0F4854BA9CB98DCEF6A3F386D8DC0677388856622E21FA4A63E8CA4468D01AD2DA718D7CB4023B3A8146C866A249D45635B95E58D79DB3A72A9AE11F894381C19CAFFF2B99C0841D3711446B391EBB4C8EB44E7E994B639F8CC64F0C8EF355D256B85739A50E38CE1131E15967BF5CCE9B31F76244DA2335F81329A95533168C8AB0AB4CA3CA2FE156F17F334F523AE0DA1FD174762DB4CB761EAEE8EFDB10F210033F052A872F901EEF310748A0F123A015379ADB5059272A8FBA3EE8D273E0C97B2A850C55A7EB96026FA0FF6CF5E17857423C176428D9BA817B5274753026CE783EC20657E04B172C3AB8B04FB57B52F8A8AFA877921A960D008D9F3F23C344EF4A3875A3EE8969304600894A7BA9D72C40B9F5B4625BEFBC3312B3DC764911CE3A2921AFB0D0991350E287E43B3C8667143C2EAB2709FB305F3604594047D872B9672480CFA7B30C9D99871

Len = 2030
Msg = A91E640739831082E52FFBE1DA2BEE69E8DCCB8AC4175EF07EEE805087A53F164CCEE639EF5C510ABE9B204AD46376878301FA785B89B1AB924CB069E8F535933F61E469A2DB92F4BAD7BC6E9F550FF38ABD06CDCB421B4B60E64E00D3371DAD1F2B52DF5D0609BD653088AA201939A3324411B59070F7A4016439C97E27E0A7FFC463C8EB1896CCEFF358E1E3C9EB383CD6B8D8F27585280DA8C70E3D5809D08FFD605CDE24940AF1999802ADA4E8AA2CE9DFB8FDCFB877F4EFE1C6945A314BEAB88ADE3DC3F835A4C76ED46008A6D0688C83307E740AEA16D12B7BC56183CFF9B4374C12C53D4F364B0D688601624141B225988D75EE3647EB4EA22D74
Squeezed = 5E9B2E280EA0AE9A35DF7B594D44CED8AC2EFAD7B4508BB5F9E20B21FF7F37F475920DDADA5EE3E23F477075BD6D207B00C2411B7F2655FA2BAA5BDE45D6687C6D7EFBC833ED960F9E94658D771C936FCA208AEE0D427884E0ADF0A87B4DE684578B9CFBFDA369F3CB5EA0B0D9E24C3041B7D54175D817344F6541B29320DDB1A00B32B4F3DA39C66931B8A01BF159B169406E2FFC6319DD2F5F58DA470C31EAFB9C13EBB81E085465C24B0F0A0D45B6369BDAEAB7064C752A6C68A906F9866FDD0F982503CD826967456E05F88315C9A1F212D8AF20B5A85F21C171DDF2FD2B1F0E9BEF9909A8BD874135C35AAE9118EAC94597541A318AFB3DB6848B6E190FBC114316E5C9379A4B4124351C4A1B89192EE8D8C75C16478BB9B87529EE4DDCEF36FD6351D957D4BB1CD9DFC1F4C62F25CF997D0C11FEF64231ABE891AB697A365F3A9C5E61F79CA3318DD9B09CC7C6C314084E1BB7B6BC45DE16A000A3300D51FE5382300AC9C945255D64CB772DCABCB228BB1779D7512C949A751C66AEF79895A23E4577C082E21A07CEB824F4FC434278531C15DF47EFB9A4991F8CB1F9B67704F6A4FB67245750F6B062FD2A9081CC97951648635EF9B3080D469733E09949F9EBB018D0B1A3BB0AC10EAFFE0881CCEB8A71571A8A7818F30AF9BBEAD53A8EB1D3E64DFDAF756396834CACE61298E62044C3E4EC9C5EB7B70DBE796A94

Len = 2031
Msg = E5B97559FB95D8E558BA351B7F715DFBD2835417B500231EEF8C9AC1EA163A4EB890E6054F0B9CD4F843D249846A0E6BC3A1B0C88B0DBDA86A28F8E6EB30508D78E70917A17BAF35F98FF98B3BA3402DBA0A3111C1F0B62B931F5CCC5B179C9CC1F66CF687721A3551098F5B3DD7CD642F245398E2B36981405771E614422DDFCAC667449C39399DA06D2012B038C1AF106DB458BD4C3D67EC01B44FC473E1E98048816F70F17AA5FC347E0FC494C302334091D323F40A8C1894F610729EB7845DB749E40C7AC0BB37570F42434E64905BA3928AB359AF4F6BD2AAFE2A74DF01A4C8176840D7B069AD0AFFC8C403EF4C82BCE137E491F421149C172B2228
Squeezed = E10715FFA87D71E7D8467F6B75AB143E9F98A566E3BE71635AADD0154DA07A3400B95AC44D405383EADA0D100572DFDD953EB7C3643D6678D8CBC3907DA6ACA012918AE37879D8DD776B51CBE82D9993A9D98943581340D305D4FF4D6A3A325A92E1E372BF7F212CF71A41E39896AAA26D4D2B8B60BA2520CF4A550E401BBC7FDA97AE548E733DC2D9F15C0DDFC23DD04478A8C3C615A383674EA5D2ABA423341A0F2B7478F87DA18DB7291066033C1B1CCC83AC8251A4785766C94AC3498D153BA12AA2ACD279008647FF3A3DDC5424B5BEEEA29EA38C5DD20F63480790DDA32C37B8BEF105ECE8CD8ADCD47AA0080480023FE1860281636E29CBBD4AD9844CB767EFE27675C5950B0D3ACAFE135282F02B8C849461E3E03777B886E10D05AF8015F38F2A5DE105E8946A4AC4574D3B1A019B5AA53477B32131293D56E14EB142759B41D1526F18F91EF5DA4A7558381F2457A6774379C37F51CDA989DA74424373CF233073A54E54351E896BDBBAB5200E2B6FB234CB8D8CC52E32FF66B831B2BF21621752059702D332AA42713F997F224E5C23F31BE35816AAB5823DE60CFC77F270171D60A147E68232709E4A802BC12B1FE0E9711F62E4C6AC927082C0629BAC827C1B0316396B5580F1D14F76A62AB6EEB296E594BAD67DD3C34C1AB260A289D567422D164AD9641E6F56C3FAFC7CD6D5A291106000968A4B11C486EC

Len = 2032
Msg = 83167FF53704C3AA19E9FB3303539759C46DD4091A52DDAE9AD86408B69335989E61414BC20AB4D01220E35241EFF5C9522B079FBA597674C8D716FE441E566110B6211531CECCF8FD06BC8E511D00785E57788ED9A1C5C73524F01830D2E1148C92D0EDC97113E3B7B5CD3049627ABDB8B39DD4D6890E0EE91993F92B03354A88F52251C546E64434D9C3D74544F23FB93E5A2D2F1FB15545B4E1367C97335B0291944C8B730AD3D4789273FA44FB98D78A36C3C3764ABEEAC7C569C1E43A352E5B770C3504F87090DEE075A1C4C85C0C39CF421BDCC615F9EFF6CB4FE6468004AECE5F30E1ECC6DB22AD9939BB2B0CCC96521DFBF4AE008B5B46BC006E
Squeezed = 2B65A1224EB4A7589FEED42B19C7EA78F2F6CCF1FF05421C662F9610CAA3C5BC105FD9446D6AF1CF24D2A7C6665D24B347AE581E19CE94D55A9931A41F909D571E9B6CFC288CC01C933578C68904DA42015904B26A6086B0280D0F3DCE5DF393C584A80EE34911AEDFB671DA5A0B566DD418BB2E405FC1D27BD9C5B3C6B9F62628C359AFADFADD6D4B18B971E480E44183A555D28C1C6B2A692F0DA42568BEDEF4E24A35E24D2FC8D0CD05D272CAFB257CCD5EB60288E006342317821127A4F3ED39E547A00900140C7E88469B453C4432D94E622611FB83A8F0D18E2298BEFCE0D29A08840841AAAE179A4903302C148A486DD7FA4462E05D16D97C2D712DF590CB6776FE8BF817890E92BA83CA002972562F94A309B09471621FC4B110C5AD891F4F0845335F19573365514139C6E302608750922F8FB912D32749B523CDF345116B0B4BBFE3C7BFBDCDB20C19E69CEF647CEF60448E2E718111435E6EF5AECAF11B6139666B57710FAF5528E1CBD83CFC6657BEFF2B02EE8F1AD89E8CADC363A4F1ED78E7C68D6DF8E17AE3E702B4E7DF2B3EC08FB537B2672884A433FD9C5106252A026193036C744035BFB3CD7ED0797BB8A62C1064521E5ABE4F5C198D9839B1A172CFD191580A3AF6A088A1A89F9FDDA1F43044E5FA9149557889117FEF77C9E0759B381427F57F6AD439E9D44809117F9A71113C4281EEFE06BE958A

Len = 2033
Msg = 183E87351ABE6CDE83B3160C5E174B7F543F6D1C2AE1507171E532607490E527194E030E25D543C7856BCC3AAED1A0F6BD5EBAE7D569DB10FDC684DF99DF107A78BEC6B0682FF647DEB9429A8FCCF2C13EE69EC8E3A4BD85DFE2BC2F0D8FE4CAF2EAD4BF96890A21DB95609CE8626328DBA475F3D09F22126CF83646FEC3059DC735C12A6D0C0E2AF306C26C99EDA34FA3F5885606725718E2216352999A7F9C5F19219249311375E0EDE0707096B48F32F01FBF3A53FF8D4F5D7D950EB49A7FC1D2A1E8D4839630D854CBA801F9A354558B9866F7EB2F12ABA56F8CC3D60A5D151B0DBEFFAEBB6305C3716A0F939F9D3BF7971DE2AE9E49750BBD7C8AD300
Squeezed = 19178E9D12FC477EF784DCE83CD0D39E9DBDF6960AC0345C068EDEF004E6B171048204B5BD37034A978BA895F9ED5E1024749F6B768B383DBB189CE6457BBD13E11EE41764AEF233C1D20E92BF14BD6A1A99C4A0EE0E34CA56909BB29F55264338BDBA55091156B9C06D726CA5F68444FA56E75109DAA8C4326897598822C120FA27B1108F02FF63E3789B1BD10F816BC0500C3506EE09967AEC6541BA5FBB669592B438B79091B88166A8A81B742FF4E43506DB667F18141BE7381D4AD2359CDB14EBC5EE20AA967DFB2787F8D39901CA1950C06A53DEBC96D403F9648E176A0EB010C5CCD0DBCF868DC5B5C014B4D4227396E7C32E2F39159BD19835E6C1079C6307289DD2079AF79BE6FA3FEC682E371A07B3143B961ACC5D4014D7176B32B3986059B193E00E5D43D6E3A10963C12E849329F6541F832113FD638E99C84575A900A3BCDDEE1601374E684D442D58637801E28A4DF0CADF8394B826505E59CB813FAA9FB85ED7E9CFFD0D7A744BD6AA933F80853AA6EF7BCF9DF8C6E6490BA08871F8C5B10894AD2DBB17B6D195F6F9E052F07723BEA4A966A2A63EBC2E6F90E5C7BA3B6FAB5CDC267B33859B2DD7D584183E01399F246D760BF7CC0CAAA6921F93A4A2F8E4EA7B9AE2C0F006A7357C3FCB4621B66F7E39C72C2E5A90546736E76294A2C4CB0190E84F2F63FA76327C92333C946B5C4CA9E2EF95157AA313

Len = 2034
Msg = F8FF3B3787516E0A7579734B74EF878E7C64C19103AE67A47B9BB72D884D1A233DB5FDEAC236D23C94CC5E0A50F80FA0354EBF950A25D22A5D077F0017D0250F5B0B43A6B6958A74D0EC2179441229F698023DF319C408ECFA062B70D5FAB0545E955BA6F77C3B848DD041A4C40877FAB1AA89CDE0699E7C98575C104D713E7265405109B56A034A91A9BABACCE8BF2B493E84AD20C0055EF281642F7FF49D5775C05AB80415102B94FE90CF920DCBEAED91DC4B0BEB57708DBBAE82329EDF2FC0980F47266893DCADA678B374B34BBF75E8716464A3BDAE28A6281501B503A17E4A6E87AD35BF0BEEF0C81EAF744C4BF02485C4438B41097AF72D070E9AC0
Squeezed = ABB28724DB75D2F543F054CAD7CC8EE7A58051164F12C4237EE2853C9B02EFEBA6E0F8C30B14AEEBD3071030A9FB9A58A5818EAF4EC03ABD3D944B9DF5E700F5C200B35A1C98CE5B37E800908AA1D5D0820947FC4DE4AD299E14E836C1EA9E96A645E0110C972564C047FB3E543D8DFB6D5405C31A79559EF9860D36E1CF91C35E1B65246E197F30935FD008A4BD956AEE44F72DBC966BC2DBAC121E120CF774F639B9C052CB62931C4F5F1E26AA38FB4AE0203739010507DFC36D922557081C1DFD5FDCD2396BEFF81EFA21DE4B6504E51B176C2397534E6E9EE0D51449C689BF4BFB4BECFADBBAB608BD35C7AB1737474A67D46099CC6530D2BE7A166F022FA6285811DD82D35B150C03962EDFA2185A519C91A50A3016DA1CA4AB62390D1788E517E726887740B45E043E50CAAED8F9F968543BDF14D50DF4DD35AB22ED926FD2D0720BD5B5EA9374B4120A3A27873DC6DD4CEB3D1E750BB5C0A64FE3B1283D92DD70B61D9ED4FD33D7A4A269EC9A17BA0CD350355AC698F9BDF9025145FE782A41A47A0A18CA6F2089F72D6E49B49780D9AA8AEAF9F811C1165AD9645B8C4655C2E8B0E9E6A3A0216736B5B32D1D5483EB3B4B2ED9C6EDF6214C2F624E13915C0E8F30ABB2BC520AE8B307495900F4E47F12C9F5048642016370500ED7DCDAAEC6C65411E87E52E7AFB92D3F32B077BC1E2A60D410321159526176C38796

Len = 2035
Msg = 7EA3A713810E1A3CE414301D5B3E5698844F8DEC10729045C5299F07AC74C8A926BA6241CC4FAD0826B073A36CB9AABD7EE4763CFF17173957791F3FF615C897264D9A88A509F932D332BA3B95E5F3B4469AFA7183A67BA46F7B6D43B99A5F5B92823B9CF22F3657CBCFAA8A5FD0EFECC507702AB1B0D1DEDBEAAE326B49AB080188206024CE0F1324A5C9D10AC07ACDB9F60F008A345DA3A8DDA50CF90E364DBCD0845B031D0AB44BE1DE22E7F13F7C092B945055EBF8B17DD8E06D4F4D8D2883918B309376E07D6849927CFC0F99F32AF039C866E723D3A951A374AFD532B50EAE3BE6FD3634B95D184574CF0F5399352FE164D3BCAC75C3E07E800D59A0
Squeezed = 0C085843F25F49505A5531EBED2B1E82FF68310652FFBE4C26153B6097DD95BEB1B7B6F70C6541CAE8D06342E65A057C28AE7B93E3D7AD68FC7AD2F152E19D9C102D8519784EE59A0BDAEECFA2716D1F0798F8BA46B0769F1AD30ECD5A75AFD88F9BE1D533DACBB78345B9DF1B84E06C24D04ACC0EE2C486C4AE8B77548142960CEE511F1B9A80A58C0E6ECEFA6AF383775C2E82C635D3FE2ADB9BAF016BA9E0C415613F7CF6185A1F0A31D44BF33AC47BF3F931A209D0C9FDB136E7F8FF62DE261E43EFDF79058CF280C128C907BD86B1190CF158A16A3E2AA25D460586E9BC9C699CDF33936EF1A7BE4289FFD5B92FC3B802524FFD36B5913D6205EE747CC8DB73025C07CCE7B5A6482DF48A721E68A2B8D3A0D923B486918A9AB5E47A82A3F0A3A18881F018D6ADDC2E836F1D3032805B70D1082E2C9F3C517C1D5B971C0D8C425AF0D213CAD5ED7BE99AA38F9280E8937ADC45E0876734013EFB99DD154DDC355C79EBB8DF5F382572DF3825234820149B536191CBF296E72120AC4A1E824298C147F8CD6CF6B687BDFC6B94859BAB8173E2DAAD70DF1C1D998A7103270DA6ECB3A4DA3853968C06FB7DD46B47A53EC7DA068BC6EE51FA1CB81F5CD68143566EC0055DEC0C43379591E437AE59CCAF4F6757111F9AC56148B3F06578700D690ECF2AD6B5A5A0BF912DEB2511AB2ADDE9B24218F601B3264F74BBF0A90293

Len = 2036
Msg = 5F878802DA83E8C9822A0262D2C29E1520E3B8B21D01928610B2DD3940379A70B635E1028D236AF0A4F3E7D19F64BA5A286B61DEF259A8B2587B3673BA13533C8067427CA0252C39BFD6A41D70269BE40D35BA7B9B9AC38CE4B980168BCADA5149AA8B49363FC93FD12AD4FF4D89EE8FA87FFABCEFF8508E949EBE8AFDCE5FCBB55960C6BBD912D80481736A0B485F1911068D242596C223C5D6CDF4DFECC7292D24C8925588336AE40033ECB4A61761BC2518E7C51F14E62FDB67897EE6BF398430D87B8B1427C3FFDD43B85AF3B329456E169A02D4573484478DA4747B81056D0D51D63E5B13442FC16BB228C6E87632A9EE59D48EE7DC3E20090EA6CE90
Squeezed = 8A02F474222573E2A8855DD1D27ACCBA64A05C538BD53BEA60A356B758C7458732289ACF4C0D1170C89130E800C06B5315D3D2CF5D231E5727FABC76DED435118A6A3695461F09EE56D64B2A2CA8D836075A4BE0D72DC4DEAC41C053413F907F3A9E26A5A6E42F3F790AB3D528F48F66EF626A5BC4F132F70C7E9BC7D936F86C073273AB70A723B4132D31B6A52C4257C00137669BE01831C079D8366B46AAE2807594D4FB55623B3ED93507F2BDF0EAF2776400115E7C69946DF3960922ABBBBC31191ABBCF1935AF0C25518F44CDC1ED27E8BE5255A27C4CFF448541D42587DF10B9FF01EDE39CEF6052EBC1B310D294332693D66F091C08DBE8E41DEADB6788AD2A4EB6B228A012D93477AB6E5FCC271083767F24E66348B6FEE26E50601EC5563AF606AEC73D62F1BC9D4D431DAAB654711B4CC22F26ECF4797300F6D26AB24EFF82D19EF01EE3BBB46F69DC739AAE4A98ACD485A553539B4283B3EA6B9CBB74471D4D0E1065BB332516D8FDE4426063BAAF11AC53A86487F832F9738A9E26A349B901434AB45202A402EADF96F3767CCA70F2B0B11B0F2A412A7058C1D6F8D2C1025D39752AD57FAC87697590DA78DAD333132DB53A82E854908E74D837C9EAD5A70AD566077EFB207897CD0F01DB51A412AC3399D03F86AE5D3FFFD6499074A0E8EAD195E3CBA97F5305D7849F5E4F8CAD9B4E3D1190E157E1B97DC67B

Len = 2037
Msg = B652BCB949215CC82A08AA428F90CAA72755D785F102D112689205ECB97F68844B120FAE0F68F87AFB41BE7AFFE3946CDE47AFDD5F1A2AC8326D1C15976C610CF261F95D49D7F13DF9619D58B585446D0F572514C046AC5DB3AA8CD2BFBA41DC9332ECCD4C9DD946FBC60EA604E9E69319ECA5A3EF3910E446D57AC1543CA4DD29F2A42ED3F12B2F21B40911258DB642365F8D5F9737E3F39D77B8BC53CED9E3A2E0C0C8328F27428764E25CFA14FAA401A42B8C5EC1586DC1B4EA108D8AEC3CCC312738D8320F41917D413D3E5214DC46A7AD5EAB4E7326279CD5CEB30FA881535621E096925D18E62C71CBABEADD9DA58321F80C8F6777FB97C516426A18
Squeezed = DC4A9C4AB77B2C1F0403109E2F70BE369A8885E0E0910CBD2352B7C03CAC90075A43592BA8E8E0E9D3056C2A414FABBCEE942B5982126033D581BBE7246571C0230392FA647AAFBCF50F98E03F3935AB67632A2F6899C277304A6B339E8F80B33824D252B99664F128F1145363C82F8C1A45B5D2351474C29363C28B1E0AA27BE98EE5F95CE71B62AF24ADDA3EDCC64D1A3981F9EBDA78F2B83D888CEDBA3A92C5D064B37445014C8D6A4436A8A5A870242E67CDE675F9305C9D6C5C497176E49CB691DA551A4C0D8DAD38296935A35AB38044267CCA75164178E35C1DAC4D5F4BCBB0D3AE12CF1F43A21091285255267DC126018668EEAE4A540D98BA41463F858702BB8A84EDE8B971063B9A8A5D386051E3243C30AB5AD1EEA1A2DC4608D8A26F0A31D347E0F3F289011B9C6FD036136492A0F1203295090CBEBA7BC7057C146D3EB9AF138697AAF4B9D69006C48C9E3AB546EF83AC96D8A20D07EC41504D44A31764B95ADC3CB6F9A82761AC71A2F1704BC5C5B72A9B1BED2C86FCC1E3BC1AB60D9DC667FB280D94513CB6DD60CE1065D5E7E60696F6C8C6BE572CD4158621D4DA96C948BA346B4CF416236785B63177396DA0A1A2EF765FC85BD0BA72242AB7B72FBB29ADAABE965DA0915BF5382C8296B66E8DD031B22487D454781042EDF9F4F5FF966ABFB39EDFC4CFC0A20A986232F8A3B57DFB993C274CDC2BAE72

Len = 2038
Msg = 6546D6A5C2F0D01D65BB637E5FD0E07E8320380580E1145BC90FD193D43A615625BF84014832BC89F4D7B06151A6070D29BC8BDAFC7CA713350A1A690ACE8DDD8491C0CDD5625537DA096C76BF8B0D92F43F2EE0250B49F31B3FEE950A4BE5BA0C92A9865F13F933521F84D3F6A35679EE5A1AA7723143B0479CDB749EFDBD7ED0C4C4577A57EAB953AF4D4F51BDBC25D5152ABC17431F4A54EF54C09BD4559F398DEDE349CA00EF9896B67241CDE6568C2E227D1A9B476DD6CFAA213AF4DF680A10227E40AA3287AC52A3E1FC763A5800014E0E986EB22109654E18C65493E6194E1735C631A74F9C5EB2491FEF909983ABDB45C98E673C276A431E2AC418
Squeezed = E8F54C239EB4F35261F61B3616FE0F732334995FB9C6957946B9ED4C93A2377175D9A04DFA2F09C258EAA2C7B5ED30E0ECBC49052DC54A6B04844574B77843459F8BD828DD2E258BEF126A102AFF2E369459F64205FA5A8DA1DF789C75CA1A7F59DA71158285BD846FE5DBE5F1B4AA8FACE6709D3D6560B7C9263103BFF849E3D829577CCC041B8B4273EB5359B2CC4EF14D6B0AA7C1E2C27D142108D784DEF25120F226C60F8C7F737C81E6CC6FA549ABB70F42C7474C2EF3E9D86C6C6216182F10BF841470823B976A6A4725B2F497563866545DB6D3F8111F10EB282A04CE820E34835DD8CC6465FBD446FE957E37335FE7CC88C19CD100D1ED63A866D47F489A1DFD3F45935C293B28F0E988FD14A3AF07D1B21A0F2D1E9E77791A3F18AB2477B38BD7A41CDDEDC0648315836F7F0E73C3B26EFCD15EDD78485C0F4AC2C5D15FC7B185CECA64D75FA79706B3355F404CF14CDC29DE5AB17C4AF2AED7734655C67AB43DBBFC451611DE0F01DBE121D08C5B7993BC10F6FC90FEB418D88916CD1ACE2A76160FE02B769723D75CB89AF03BC4B342D4A3FEF971F1D5B09BAE909F4B701A0F7FDC33E12BF19395DA445242F896EB3C1D5D816A8A5A64978A02ADEF40715719878D1B6424ED5201861AF6E22B1D3C4C33CDF9AD210FA6B09BFE1A1F5593CA01AF1DF6B9ECF1DCDC46D5649350D11A2E8CF530A8224E78E5E531D6

Len = 2039
Msg = 032E441D08C89545C5961987E89BE2560F04BC3F020F798A83F403AE49A45F16B2D4BAAF899FAB28E85680A5B0354009827ADB04810FFA3E102CD50F3CBB5F13B38162EBBDD866F9AEC7CA8BCF702BD2026497B9F4AFF49507461C9658C6326815FE96922FB96977A79C3A0E81B7854312B8B5147F3B5D028C666F99D57899A68D63DD6C8261A0894636EFDF628338C4AB39B83F9AB66FF748C4FC41458BA8926ADF757A74F59603F61C5EA8C2F1C1B5D9A015F37E4443B50F20047405050B81969C1108EB01C09CEF25F081FC9885FF5623E76F741B811D03A9E05EA2D6DF1C735027D715DB3C8074ADC2ED16082A7A2C8D948275484220E682FE0D0E9A70
Squeezed = B6F4FA76AC1946CD5FFAF32CE1EF7F112527A30004F6E523339F0B697141BFE2ED26B53C40965C15A56674809B0999A8B90F9E428D0DED41C193B88A2DEC556D592EDC462597B8A72A286E5F734F85042709B888969B295A7E8A3D701241BF6DA230A17C9067795A651BAD53852D7C3389ECA533EA5BD4A6B38104A259CC6E126D6ACE0F3F126EDA06D1AF6315DAF6FA6F06888F3F51BBE4403A53B02AA1A30378CBD68133645B2AD3BB59551B2AD33CBB681891556810C3CF92BF167758E7E7BB22BF9F174FE0767C12E8924ECF072B2B544CFA98FBDBA4600C1A2E429A036A7A09344BDD06C14BA666807F0EEFE2B64DA8F4C677A5AA1794E31569A206B10A43376F8EF83135206B326D37CF0B4B0F988249F025D727591003F18EA1DBDB47FDFB4C7D841B73EA8A3059B481A1274AE3242E6C0D9EE8296F5BEE3FB0177B6848AFB27BFD6A6840A22EF41CA54832918ACAC1E0AED8B23445AA3918ED6105ADED6CC42A2D71D7CEC687C36A4B6FAABF94E1980C82B0D8EEF453AA9737CD7C93BC1AA705196F6C659F571E56BA7A3BDC9CD159E49E83432844AD5FD3010562626C86BE4CF3962E37F502363CE1D39FEE8851F17F0233ED31E5C88E60CB7089786BB780C0375FD427B82889F77973329FB4A4D5F72592E789D302BEA91A9A6AB3EA8AF9E0BE5952EB652E067EDF18F06AFFFB4021D14C4D2E6CC93F49DC81FBBC

Len = 2040
Msg = 3A3A819C48EFDE2AD914FBF00E18AB6BC4F14513AB27D0C178A188B61431E7F5623CB66B23346775D386B50E982C493ADBBFC54B9A3CD383382336A1A0B2150A15358F336D03AE18F666C7573D55C4FD181C29E6CCFDE63EA35F0ADF5885CFC0A3D84A2B2E4DD24496DB789E663170CEF74798AA1BBCD4574EA0BBA40489D764B2F83AADC66B148B4A0CD95246C127D5871C4F11418690A5DDF01246A0C80A43C70088B6183639DCFDA4125BD113A8F49EE23ED306FAAC576C3FB0C1E256671D817FC2534A52F5B439F72E424DE376F4C565CCA82307DD9EF76DA5B7C4EB7E085172E328807C02D011FFBF33785378D79DC266F6A5BE6BB0E4A92ECEEBAEB1
Squeezed = 69E1B072F0FF1DB6CD2E0AAA9F46DF6827335D09D8AC9D0A507F83014E1376BD5ED74861CFC3CB699DDEE4AB452773893364D011B44F99438B7760C5CDD3C008F20E239F97BFBB357E1D79D4ADE3BB28598240C8D38B2194911B1EE1DC0BD0F8B120D98C0C240F1195BFCD32BA91CBA000379055F0E3BFE65668C7DB389A788AC7382E91BF01A6FD65C043F452BD85A9F4B603B2B7513C02C59B6F0BF2238F7650F92A83A5F07D0DF4520D9DC9157CD97C8576D201E3825513A49865AF5DA49315DB397DE442B98E2A60441D3471DCC92C0BAA0CB9EBCDEEBAA09367797F1467F45454A55F9F157814666685205F8ABBFE0605DA1EB22EA0E4054FE3DE1EA7DB986CFDDAFCF9EE0BF8D83101CF4FA56FCAE106A167CC30F12D8B46D95F658D2CE3031235AC69D04812C620A0770464DE8E9795D219048F23B60577EEC91389AF7D2EF8F6C5B8AF35AAE906B7EE8CADDA250D24C8185168F519387146FAD318648FEC04F225C4CDB65D0E99C8E06167A9F4B662F738EFD69AA11C794C515D2429D8B1399AEC1BC155E100B42E92A698E21E17FBA35AC64B9818C72DD6291802A6FCEA968AC658FCC90DAD7ADFC1EDF718DD13D7396A28E9D23DCE173A8FDA8E50A4280EA78C1B134E0C127048B5A0D793D1160268CF3898FEB6739C8C19FA44E66D2A48B0F3B97FD4176AD8F937C6F832CB234922617F011A441789F2C3E825D8

Len = 2041
Msg = 7163B9175ECF3A64D3713ECC73204470A0DC1B015B4DF7ACADDBC68D14DA8C923BB6FF08BB79C1CFA8E001B85139E0A9B18131FC34832C9058D9B8415FBC3DB4C75EB9D8CC025A6F5203BD7A1FAC956C737C11692EA194D18D80F63ED5A2ACB3BC8E3E235DEC9C43819E0001FE35AB6FC3FC25046CD079B32B0FA40816F69E0C47C05C3D7AA68863E8CB4197921DCFDE83BCFE3A8F243BAC68374FAAA6CE9A01438D7AED50CA231954CE9A59EDE88A408CF8114012F619003D6E192CB7CBB7AC3A9BF1712F943453D3AF925F2F1BBF10D6EC0094A7832BF3D0A52CF727E52EB2403FCF3AD7D4CDC8A86DE388840372C250A8011F27BC1B029EC3F39FC14B9180
Squeezed = 7A93E58553ACB1A00F9D3ECF3F86C304922E06186CE3038C5FE123CD40D929C1592E036C128684A775E3B7417EC91331E086DB5F4263933045605EA9E5B0C0120E041B6F352F2A28F8DDA694329F51F28FEB9F784B16DD83C364BFD6C48AAF1BC7399091BF439F6BF4F92B6A4AD074B3CB64EF467AF7D1D60BF3F5D14DAE1572CF012783D3E3821EB468DDF020AC919CBCE4513E7C2B4C4C8391651E18ED2A23BE084A8CCFFD361BC4344E249A8B5EA881360C637E75576A3542615839E2B0A315768C093B9504F603303C3BE14C37AAF78A19F2767DEF78DD400267C699BC0A840A3305E0F1BAF2034B09567D5441F22A4EB27615C4598C4A7406D923E8370513FB83A4694A75C4E6664748615EE484CCC37C66C1C4F0FA02A5440758789C221257893A747621596986C025AD525C8509DE5DDEC83931674DC0B9F144201C6976DA3D00A2120B11E2CA109186DB61988B5C7E93497F32E3DAF552657063ED65E9A8156A8EF0CC2B93CA4138D5417CEE64B5D5AA292B2A0DB0155D06C1FF73BA05141AD4FF4A2E7EEC4DF7032EC436F29023A0641327D1C3F57074F21D509E25DAE34E87D45CC225D85AD5604A9CC7B2944CBD9AFE6CC7A0A10368D2641DA2CF2DC0E9034F19847417A7E7A281930992B3FD0E1151FDD49F7736CEC5D816F9699B35706C85C8F407D3CB902D77FBD453184410E857AD3759C05D8C00F577B8A5

Len = 2042
